description,category,clean_description
banana,food,banana
biscuit,food,biscuit
books,education,books
bread,food,bread
breakfast,food,breakfast
brownie,food,brownie
brunch,food,brunch
bun,food,bun
cakepark,food,cakepark
car payment,transportation,car payment
car wash,transportation,car wash
chocolate ,food,chocolate
clothes,shopping,clothes
clothing purchase,shopping,clothing purchase
coconut water ,food,coconut water
coffee ,food,coffee
concerts,entertainment,concerts
corn,food,corn
creamstone,food,creamstone
dairy milk,food,dairy milk
dentist,health,dentist
dinner,food,dinner
doctor,health,doctor
drinks,food,drinks
eggs,food,eggs
electricity bill,utilities,electricity bill
entertainment,entertainment,entertainment
eye glasses,health,eye glasses
five star,food,five star
fruit,food,fruit
gas station,transportation,gas station
gasoline,fuel,gasoline
good soup,food,good soup
grocery Shopping,groceries,grocery shopping
gym,fitness,gym
haircut,personal care,haircut
horlicks ,food,horlicks
hospital,health,hospital
ice cream,food,ice cream
internet bill,utilities,internet bill
ketch up,food,ketch
kfc,food,kfc
lemon tea ,food,lemon tea
lunch,food,lunch
manicure,personal care,manicure
mcdonald's ,food,mcdonald
medical ,health,medical
milk,food,milk
momos,food,momos
mortage,housing,mortage
movie tickets,entertainment,movie tickets
pani poori,food,pani poori
panipuri,food,panipuri
parking,transportation,parking
parotta,food,parotta
pedicure,personal care,pedicure
pepsi,food,pepsi
phone bill,utilities,phone bill
pizza,food,pizza
public transportation,transportation,public transportation
puffs,food,puffs
ramen with gobi,food,ramen gobi
random stuff for drinks,food,random stuff drinks
rent  ,housing,rent
rent payment,housing,rent payment
restaurant bill,dining,restaurant bill
shawarma,food,shawarma
shoes,personal care,shoes
side dishes,food,side dishes
snack,food,snack
snacks,food,snacks
subway fare,transportation,subway fare
tamen,food,tamen
tea lights,food,tea lights
tolls,transportation,tolls
travel,transportation,travel
uber,transportation,uber
vacations,travel,vacations
vadapaav,food,vadapaav
vegetables,food,vegetables
water,food,water
meal,food,meal
zomato,food,zomato
metro,transportation,metro
auto,transportation,auto
bus ticket,transportation,bus ticket
rapido,transportation,rapido
cab,transportation,cab
taxi,transportation,taxi
hoodie,shopping,hoodie
cap,shopping,cap
earphone,shopping,earphone
belt,shopping,belt
mask,health,mask
showergel,personal care,showergel
shoes,shopping,shoes
mirror,shopping,mirror
bean bag,shopping,bean bag
bus ticket,transportation,bus ticket
medical expenses,health,medical expenses
car payment,transportation,car payment
internet,utilities,internet
phone,utilities,phone
health insurance,health,health insurance
insurance,transportation,insurance
clothing ,shopping,clothing
cosmetics,personal care,cosmetics
prescriptions,health,prescriptions
netflix,entertainment,netflix
spotify,entertainment,spotify
amazon prime,entertainment,amazon prime
sporting events,entertainment,sporting events
yoga classes,fitness,yoga classes
subscriptions,entertainment,subscriptions
public transportation,transportation,public transportation
flights,transportation,flights
gifts,gifts,gifts
donations,donations,donations
home repair,housing,home repair
pet expenses,other,pet expenses
medicine,health,medicine
fill petrol,fuel,fill petrol
went beauty parler,grooming,went beauty parler
paid school fees,education,paid school fees
college fees payment,education,college fees payment
petrolled vehicle,fuel,petrolled vehicle
recharge mobile,utilities,recharge mobile
salary credited,income,salary credited
paid gym membership fees,health,paid gym membership fees
purchased jeans shirts,clothes,purchased jeans shirts
paid landlord,utilities,paid landlord
land lord payment,utilities,land lord payment
purchased monthly groceries,groceries,purchased monthly groceries
recharged dishtv,entertainment,recharged dishtv
purchased book,education,purchased book
paid barber,grooming,paid barber
gave party friend,party,gave party friend
cat food purchase,pet expense,cat food purchase
purchased mobile cover,electronic,purchased mobile cover
purchased bread butter,food,purchased bread butter
purchased butter chicken,food,purchased butter chicken
purchased earphones,electronic,purchased earphones
buying vr set,entertainment,buying vr set
purchased new cricket kit,sports,purchased new cricket kit
purchased the badminton bats,sports,purchased badminton bats
paid to the barber,utilities,paid barber
paid to the beauty parler,grooming,paid beauty parler
purchased the grocery ,groceries,purchased grocery
ate icecream,food,ate icecream
ate icecream,food,ate icecream
purchased new tv,entertainment,purchased new tv
paid to the landlord ,utilities,paid landlord
paid the cylinder bill,utilities,paid cylinder bill
purchased new school bag,education,purchased new school bag
today i purchased the college bag,education,today purchased college bag
purchased new college bag,education,purchased new college bag
purchased new football,sports,purchased new football
paid to the beauty parler,grooming,paid beauty parler
paid to the landlord,utilities,paid landlord
attended the concert of honey singh,entertainment,attended concert honey singh
attended concert of neha kakkar,entertainment,attended concert neha kakkar
purchased the new notebook,education,purchased new notebook
purchased bread and butter,food,purchased bread butter
purchased bread and butter,food,purchased bread butter
travelling from home to college,travelling,travelling home college
purchased new cricket kit ,sports,purchased new cricket kit
purchased new cricket kit ,sports,purchased new cricket kit
purchased new facecream,grooming,purchased new facecream
purchased gift for brothers birthday,gift,purchased gift brothers birthday
purchased new notebooks,education,purchased new notebooks
purchased new tshirt  ,clothes,purchased new tshirt
purchased bread and butter ,food,purchased bread butter
paid the wifi bill,utilities,paid wifi bill
paid to the bus driver,transportation,paid bus driver
paid to the beauty parler,grooming,paid beauty parler
keratin treatment,groo,keratin treatment
keratin treatment,grooming,keratin treatment
eat snacks,food,eat snacks
car washing,vehicle expense,car washing
spend money for car washing,vehicle expense,spend money car washing
paid to the barber shop,grooming,paid barber shop
vehicle service,vehicle expense,vehicle service
paid the veg thali bill,food,paid veg thali bill
mess payment,food,mess payment
purchased new cricket bat,sports,purchased new cricket bat
paid the electricity bill,utilities,paid electricity bill
hair keratin,grooming,hair keratin
shopping from market,shopping,shopping market
purchase notebook,education,purchase notebook
paid the gym membership fee,fitness,paid gym membership fee
paid gym membership fee,fitness,paid gym membership fee
purchased vegetables from market,food,purchased vegetables market
Train Fare,travelling,train fare
purchased vegetables from the market,food,purchased vegetables market
purchased fruits and vegetables,food,purchased fruits vegetables
Recharged the mobile ,utilities,recharged mobile
purchased fruits and vegetables ,food,purchased fruits vegetables
purchased tv,entertainment,purchased tv
paid to the barber shop,grooming,paid barber shop
purchased new dish tv,entertainment,purchased new dish tv
purchased tv,entertainment,purchased tv
purchased tv,entertainment,purchased tv
paid to the barber shop,grooming,paid barber shop
purchased cricket bat,sports,purchased cricket bat
purchased groceries,groceries,purchased groceries
purchased fruit and vegetables,food,purchased fruit vegetables
